Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 571 files,  110626 codes, 7026 comments, 16850 blanks, all 134502 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\Empreinte Fiscale\src\components\social\FriendRequestCard.tsx                                           | TypeScript JSX     |        102 |          6 |         12 |        120 |
| c:\Dev\Empreinte Fiscale\src\components\social\GroupCard.tsx                                                   | TypeScript JSX     |        138 |          6 |         14 |        158 |
| c:\Dev\Empreinte Fiscale\src\components\social\GroupComparisonTable.tsx                                        | TypeScript JSX     |        216 |          5 |         18 |        239 |
| c:\Dev\Empreinte Fiscale\src\components\social\GroupRadarChart.tsx                                             | TypeScript JSX     |        122 |         15 |         19 |        156 |
| c:\Dev\Empreinte Fiscale\src\components\social\GroupStatsPanel.tsx                                             | TypeScript JSX     |        142 |         12 |         15 |        169 |
| c:\Dev\Empreinte Fiscale\src\components\social\LeaderboardTable.tsx                                            | TypeScript JSX     |        120 |          4 |          9 |        133 |
| c:\Dev\Empreinte Fiscale\src\components\social\PercentileBadge.tsx                                             | TypeScript JSX     |         84 |          4 |         12 |        100 |
| c:\Dev\Empreinte Fiscale\src\components\social\SharingLevelSelector.tsx                                        | TypeScript JSX     |         79 |          4 |          6 |         89 |
| c:\Dev\Empreinte Fiscale\src\components\ui\alert-dialog.tsx                                                    | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Dev\Empreinte Fiscale\src\components\ui\alert.tsx                                                           | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Dev\Empreinte Fiscale\src\components\ui\avatar.tsx                                                          | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Dev\Empreinte Fiscale\src\components\ui\badge.tsx                                                           | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Dev\Empreinte Fiscale\src\components\ui\button.tsx                                                          | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Dev\Empreinte Fiscale\src\components\ui\card.tsx                                                            | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Dev\Empreinte Fiscale\src\components\ui\checkbox.tsx                                                        | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Dev\Empreinte Fiscale\src\components\ui\dialog.tsx                                                          | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Dev\Empreinte Fiscale\src\components\ui\dropdown-menu.tsx                                                   | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Dev\Empreinte Fiscale\src\components\ui\input.tsx                                                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Dev\Empreinte Fiscale\src\components\ui\label.tsx                                                           | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Dev\Empreinte Fiscale\src\components\ui\radio-group.tsx                                                     | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Dev\Empreinte Fiscale\src\components\ui\scroll-area.tsx                                                     | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Dev\Empreinte Fiscale\src\components\ui\select.tsx                                                          | TypeScript JSX     |        145 |          0 |         13 |        158 |
| c:\Dev\Empreinte Fiscale\src\components\ui\sheet.tsx                                                           | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Dev\Empreinte Fiscale\src\components\ui\sonner.tsx                                                          | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Dev\Empreinte Fiscale\src\components\ui\switch.tsx                                                          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Dev\Empreinte Fiscale\src\components\ui\table.tsx                                                           | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Dev\Empreinte Fiscale\src\components\ui\tabs.tsx                                                            | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Dev\Empreinte Fiscale\src\components\ui\textarea.tsx                                                        | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Dev\Empreinte Fiscale\src\components\ui\tooltip.tsx                                                         | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Dev\Empreinte Fiscale\src\components\upload\ConsentDialog.tsx                                               | TypeScript JSX     |         58 |          0 |          8 |         66 |
| c:\Dev\Empreinte Fiscale\src\components\upload\DeleteConfirmDialog.tsx                                         | TypeScript JSX     |         75 |          0 |          8 |         83 |
| c:\Dev\Empreinte Fiscale\src\components\upload\DocumentPreview.tsx                                             | TypeScript JSX     |         48 |          3 |          8 |         59 |
| c:\Dev\Empreinte Fiscale\src\components\upload\OCRComparisonView.tsx                                           | TypeScript JSX     |        197 |         14 |         22 |        233 |
| c:\Dev\Empreinte Fiscale\src\components\upload\UploadZone.tsx                                                  | TypeScript JSX     |        213 |          6 |         24 |        243 |
| c:\Dev\Empreinte Fiscale\src\components\upload\ValidationForm.tsx                                              | TypeScript JSX     |        150 |          4 |         13 |        167 |
| c:\Dev\Empreinte Fiscale\src\components\visualizations\SankeyChart.tsx                                         | TypeScript JSX     |        161 |          3 |         28 |        192 |
| c:\Dev\Empreinte Fiscale\src\components\visualizations\TreemapChart.tsx                                        | TypeScript JSX     |         81 |          0 |         18 |         99 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\Step1Situation.tsx                                              | TypeScript JSX     |        111 |          5 |         10 |        126 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\Step2Revenus.tsx                                                | TypeScript JSX     |        141 |          7 |         12 |        160 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\Step3Patrimoine.tsx                                             | TypeScript JSX     |        218 |          6 |         17 |        241 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\Step4Consommation.tsx                                           | TypeScript JSX     |        387 |          5 |         31 |        423 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\Step5FamilleServices.tsx                                        | TypeScript JSX     |        417 |          6 |         28 |        451 |
| c:\Dev\Empreinte Fiscale\src\components\wizard\WizardProgress.tsx                                              | TypeScript JSX     |         67 |          5 |          7 |         79 |
| c:\Dev\Empreinte Fiscale\src\components\wrapped\ThemeSelector.tsx                                              | TypeScript JSX     |         65 |          6 |          7 |         78 |
| c:\Dev\Empreinte Fiscale\src\components\wrapped\WrappedAnimation.tsx                                           | TypeScript JSX     |        105 |          9 |         17 |        131 |
| c:\Dev\Empreinte Fiscale\src\components\wrapped\WrappedControls.tsx                                            | TypeScript JSX     |         93 |          6 |         10 |        109 |
| c:\Dev\Empreinte Fiscale\src\components\wrapped\WrappedScene.tsx                                               | TypeScript JSX     |        250 |          4 |         17 |        271 |
| c:\Dev\Empreinte Fiscale\src\hooks\use-toast.ts                                                                | TypeScript         |         97 |         10 |         21 |        128 |
| c:\Dev\Empreinte Fiscale\src\jobs\dailyFactsNotification.ts                                                    | TypeScript         |        108 |          9 |         22 |        139 |
| c:\Dev\Empreinte Fiscale\src\jobs\monthlyScoreAggregation.ts                                                   | TypeScript         |        128 |         11 |         22 |        161 |
| c:\Dev\Empreinte Fiscale\src\jobs\referentielPipeline.ts                                                       | TypeScript         |         43 |         36 |         12 |         91 |
| c:\Dev\Empreinte Fiscale\src\jobs\streakReminder.ts                                                            | TypeScript         |         53 |          6 |         12 |         71 |
| c:\Dev\Empreinte Fiscale\src\jobs\weeklyDigest.ts                                                              | TypeScript         |        108 |          9 |         22 |        139 |
| c:\Dev\Empreinte Fiscale\src\lib\auth.ts                                                                       | TypeScript         |        126 |          8 |         13 |        147 |
| c:\Dev\Empreinte Fiscale\src\lib\cache.ts                                                                      | TypeScript         |        169 |         62 |         28 |        259 |
| c:\Dev\Empreinte Fiscale\src\lib\featureFlags.ts                                                               | TypeScript         |         40 |         49 |         17 |        106 |
| c:\Dev\Empreinte Fiscale\src\lib\prisma.ts                                                                     | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Dev\Empreinte Fiscale\src\lib\rateLimit.ts                                                                  | TypeScript         |         66 |         29 |         16 |        111 |
| c:\Dev\Empreinte Fiscale\src\lib\utils.ts                                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Dev\Empreinte Fiscale\src\middleware.ts                                                                     | TypeScript         |         31 |          5 |         11 |         47 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\analytics.ts                                                        | TypeScript         |        249 |         39 |         33 |        321 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\auth.ts                                                             | TypeScript         |        223 |        128 |         36 |        387 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\logging.ts                                                          | TypeScript         |        260 |         25 |         30 |        315 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\monitoring.ts                                                       | TypeScript         |        268 |         50 |         26 |        344 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\types.ts                                                            | TypeScript         |         86 |         25 |          8 |        119 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\users.ts                                                            | TypeScript         |        304 |         57 |         47 |        408 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\chat.ts                                                                | TypeScript         |        170 |         73 |         57 |        300 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\context.ts                                                             | TypeScript         |        242 |         42 |         37 |        321 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\encryption.ts                                                          | TypeScript         |         65 |         49 |         24 |        138 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\ocr.ts                                                                 | TypeScript         |        357 |         68 |         51 |        476 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\providers\anthropic.ts                                                 | TypeScript         |        150 |         21 |         24 |        195 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\providers\custom.ts                                                    | TypeScript         |        167 |         24 |         26 |        217 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\providers\google.ts                                                    | TypeScript         |        174 |         26 |         30 |        230 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\providers\mistral.ts                                                   | TypeScript         |        153 |         23 |         27 |        203 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\providers\openai.ts                                                    | TypeScript         |        165 |         24 |         28 |        217 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\rateLimit.ts                                                           | TypeScript         |        221 |         62 |         40 |        323 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\service.ts                                                             | TypeScript         |        223 |         38 |         37 |        298 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\types.ts                                                               | TypeScript         |        158 |          4 |         10 |        172 |
| c:\Dev\Empreinte Fiscale\src\modules\ai\usage.ts                                                               | TypeScript         |        218 |         67 |         63 |        348 |
| c:\Dev\Empreinte Fiscale\src\modules\animations\sceneBuilder.ts                                                | TypeScript         |        425 |         55 |         42 |        522 |
| c:\Dev\Empreinte Fiscale\src\modules\animations\types.ts                                                       | TypeScript         |         85 |          4 |         11 |        100 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\email.ts                                                             | TypeScript         |        241 |         19 |         21 |        281 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\index.ts                                                             | TypeScript         |          2 |          1 |          1 |          4 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\password.ts                                                          | TypeScript         |          8 |          6 |          4 |         18 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\rateLimit.ts                                                         | TypeScript         |         32 |         15 |         12 |         59 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\tokens.ts                                                            | TypeScript         |         65 |         28 |         17 |        110 |
| c:\Dev\Empreinte Fiscale\src\modules\decouverte\profiles.ts                                                    | TypeScript         |        703 |          4 |          6 |        713 |
| c:\Dev\Empreinte Fiscale\src\modules\documents\cleanup.ts                                                      | TypeScript         |         72 |         35 |         16 |        123 |
| c:\Dev\Empreinte Fiscale\src\modules\documents\hooks\useDocumentUpload.ts                                      | TypeScript         |        125 |          8 |         26 |        159 |
| c:\Dev\Empreinte Fiscale\src\modules\documents\patterns.ts                                                     | TypeScript         |        142 |         12 |         15 |        169 |
| c:\Dev\Empreinte Fiscale\src\modules\documents\service.ts                                                      | TypeScript         |        134 |         30 |         20 |        184 |
| c:\Dev\Empreinte Fiscale\src\modules\documents\types.ts                                                        | TypeScript         |         46 |          7 |         11 |         64 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\badges.ts                                                    | TypeScript         |        157 |         37 |         31 |        225 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\challenges.ts                                                | TypeScript         |        187 |         32 |         36 |        255 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\events.ts                                                    | TypeScript         |         63 |         23 |         14 |        100 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\service.ts                                                   | TypeScript         |        113 |         36 |         22 |        171 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\streak.ts                                                    | TypeScript         |        191 |         35 |         33 |        259 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\suggestions.ts                                               | TypeScript         |        175 |         43 |         38 |        256 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\types.ts                                                     | TypeScript         |         92 |          5 |         15 |        112 |
| c:\Dev\Empreinte Fiscale\src\modules\gamification\xp.ts                                                        | TypeScript         |         96 |         49 |         25 |        170 |
| c:\Dev\Empreinte Fiscale\src\modules\journal\aggregations.ts                                                   | TypeScript         |        135 |         45 |         27 |        207 |
| c:\Dev\Empreinte Fiscale\src\modules\journal\hooks\useJournal.ts                                               | TypeScript         |        132 |         13 |         29 |        174 |
| c:\Dev\Empreinte Fiscale\src\modules\journal\service.ts                                                        | TypeScript         |        165 |         48 |         21 |        234 |
| c:\Dev\Empreinte Fiscale\src\modules\journal\taxRates.ts                                                       | TypeScript         |         91 |         39 |         14 |        144 |
| c:\Dev\Empreinte Fiscale\src\modules\journal\types.ts                                                          | TypeScript         |         61 |         24 |         11 |         96 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\channels\email.ts                                           | TypeScript         |        189 |         32 |         18 |        239 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\channels\inApp.ts                                           | TypeScript         |        111 |         23 |         13 |        147 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\channels\push.ts                                            | TypeScript         |         94 |         62 |         23 |        179 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\generators\dailyFact.ts                                     | TypeScript         |        138 |         35 |         32 |        205 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\generators\eventTriggered.ts                                | TypeScript         |        277 |         50 |         46 |        373 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\generators\fiscalAlert.ts                                   | TypeScript         |        221 |         39 |         38 |        298 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\generators\weeklyDigest.ts                                  | TypeScript         |        270 |         51 |         48 |        369 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\personalization.ts                                          | TypeScript         |        135 |         45 |         29 |        209 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\scheduling.ts                                               | TypeScript         |        168 |         60 |         26 |        254 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\service.ts                                                  | TypeScript         |        204 |         40 |         36 |        280 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\templates.ts                                                | TypeScript         |        143 |         14 |         19 |        176 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\types.ts                                                    | TypeScript         |        123 |          3 |         17 |        143 |
| c:\Dev\Empreinte Fiscale\src\modules\pedagogie\detailPanelData.ts                                              | TypeScript         |        359 |          4 |         15 |        378 |
| c:\Dev\Empreinte Fiscale\src\modules\pedagogie\glossaire.ts                                                    | TypeScript         |        193 |          3 |         24 |        220 |
| c:\Dev\Empreinte Fiscale\src\modules\profil\index.ts                                                           | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Dev\Empreinte Fiscale\src\modules\profil\types.ts                                                           | TypeScript         |        127 |         13 |         23 |        163 |
| c:\Dev\Empreinte Fiscale\src\modules\quiz\personalization.ts                                                   | TypeScript         |        257 |         47 |         36 |        340 |
| c:\Dev\Empreinte Fiscale\src\modules\quiz\questions.ts                                                         | TypeScript         |        288 |          4 |         20 |        312 |
| c:\Dev\Empreinte Fiscale\src\modules\quiz\templates.ts                                                         | TypeScript         |        200 |         16 |         11 |        227 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\parsers.ts                                         | TypeScript         |        312 |         37 |         40 |        389 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\pipeline.ts                                        | TypeScript         |        315 |         65 |         40 |        420 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\review.ts                                          | TypeScript         |        311 |         42 |         42 |        395 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\sources\datagouv.ts                                | TypeScript         |        201 |         39 |         43 |        283 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\sources\insee.ts                                   | TypeScript         |        161 |         29 |         23 |        213 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\sources\legifrance.ts                              | TypeScript         |        202 |         35 |         31 |        268 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\types.ts                                           | TypeScript         |        122 |         36 |         11 |        169 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\index.ts                                                      | TypeScript         |          2 |          1 |          1 |          4 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\service.test.ts                                               | TypeScript         |        118 |          3 |         20 |        141 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\service.ts                                                    | TypeScript         |        211 |         46 |         33 |        290 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\types.ts                                                      | TypeScript         |         93 |          2 |         12 |        107 |
| c:\Dev\Empreinte Fiscale\src\modules\score\__tests__\calculPaye.test.ts                                        | TypeScript         |        250 |          2 |         36 |        288 |
| c:\Dev\Empreinte Fiscale\src\modules\score\__tests__\calculRecu.test.ts                                        | TypeScript         |        249 |          5 |         35 |        289 |
| c:\Dev\Empreinte Fiscale\src\modules\score\__tests__\index.test.ts                                             | TypeScript         |        305 |          5 |         28 |        338 |
| c:\Dev\Empreinte Fiscale\src\modules\score\__tests__\scoreConfiance.test.ts                                    | TypeScript         |        283 |          1 |         45 |        329 |
| c:\Dev\Empreinte Fiscale\src\modules\score\__tests__\validation.test.ts                                        | TypeScript         |        220 |          0 |         30 |        250 |
| c:\Dev\Empreinte Fiscale\src\modules\score\calculPaye.ts                                                       | TypeScript         |        226 |         55 |         55 |        336 |
| c:\Dev\Empreinte Fiscale\src\modules\score\calculRecu.ts                                                       | TypeScript         |         89 |         16 |         15 |        120 |
| c:\Dev\Empreinte Fiscale\src\modules\score\history.ts                                                          | TypeScript         |        272 |         37 |         36 |        345 |
| c:\Dev\Empreinte Fiscale\src\modules\score\index.ts                                                            | TypeScript         |         83 |         12 |         12 |        107 |
| c:\Dev\Empreinte Fiscale\src\modules\score\scoreConfiance.ts                                                   | TypeScript         |        247 |         33 |         42 |        322 |
| c:\Dev\Empreinte Fiscale\src\modules\score\trends.ts                                                           | TypeScript         |        430 |         53 |         77 |        560 |
| c:\Dev\Empreinte Fiscale\src\modules\score\types.ts                                                            | TypeScript         |         52 |          1 |         11 |         64 |
| c:\Dev\Empreinte Fiscale\src\modules\score\validation.ts                                                       | TypeScript         |         69 |         19 |         13 |        101 |
| c:\Dev\Empreinte Fiscale\src\modules\simulations\scenarios.ts                                                  | TypeScript         |        203 |         25 |         28 |        256 |
| c:\Dev\Empreinte Fiscale\src\modules\simulations\service.ts                                                    | TypeScript         |        322 |         35 |         29 |        386 |
| c:\Dev\Empreinte Fiscale\src\modules\simulations\types.ts                                                      | TypeScript         |         85 |         28 |         16 |        129 |
| c:\Dev\Empreinte Fiscale\src\modules\social\friends\service.ts                                                 | TypeScript         |        331 |        104 |         53 |        488 |
| c:\Dev\Empreinte Fiscale\src\modules\social\friends\types.ts                                                   | TypeScript         |         77 |          7 |         11 |         95 |
| c:\Dev\Empreinte Fiscale\src\modules\social\groups\service.ts                                                  | TypeScript         |        488 |         73 |         85 |        646 |
| c:\Dev\Empreinte Fiscale\src\modules\social\groups\types.ts                                                    | TypeScript         |         89 |          4 |          9 |        102 |
| c:\Dev\Empreinte Fiscale\src\modules\social\leaderboard\service.ts                                             | TypeScript         |        245 |         48 |         49 |        342 |
| c:\Dev\Empreinte Fiscale\src\modules\social\leaderboard\types.ts                                               | TypeScript         |         43 |          4 |          7 |         54 |
| c:\Dev\Empreinte Fiscale\src\modules\tickets\extraction.ts                                                     | TypeScript         |        224 |         79 |         45 |        348 |
| c:\Dev\Empreinte Fiscale\src\modules\tickets\hooks\useTicketScan.ts                                            | TypeScript         |        104 |          8 |         23 |        135 |
| c:\Dev\Empreinte Fiscale\src\modules\tickets\ocr.ts                                                            | TypeScript         |         30 |         30 |          8 |         68 |
| c:\Dev\Empreinte Fiscale\src\modules\tickets\types.ts                                                          | TypeScript         |         72 |         32 |         13 |        117 |
| c:\Dev\Empreinte Fiscale\src\modules\wrapped\export.ts                                                         | TypeScript         |        132 |         50 |         27 |        209 |
| c:\Dev\Empreinte Fiscale\src\modules\wrapped\generator.ts                                                      | TypeScript         |        293 |         39 |         40 |        372 |
| c:\Dev\Empreinte Fiscale\src\modules\wrapped\types.ts                                                          | TypeScript         |         70 |         10 |         13 |         93 |
| c:\Dev\Empreinte Fiscale\src\types\next-auth.d.ts                                                              | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Dev\Empreinte Fiscale\tailwind.config.ts                                                                    | TypeScript         |         39 |          3 |          3 |         45 |
| c:\Dev\Empreinte Fiscale\test-results\.last-run.json                                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\Dev\Empreinte Fiscale\tests\TESTING_GUIDE.md                                                                | Markdown           |        472 |          0 |        122 |        594 |
| c:\Dev\Empreinte Fiscale\tests\admin\permissions.test.ts                                                       | TypeScript         |        242 |          7 |         48 |        297 |
| c:\Dev\Empreinte Fiscale\tests\ai\encryption.test.ts                                                           | TypeScript         |        127 |          9 |         37 |        173 |
| c:\Dev\Empreinte Fiscale\tests\e2e\accessibility-test.spec.ts                                                  | TypeScript         |        931 |        140 |         15 |      1,086 |
| c:\Dev\Empreinte Fiscale\tests\e2e\admin-test.spec.ts                                                          | TypeScript         |        417 |        137 |         17 |        571 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-chat.spec.ts                                                             | TypeScript         |        102 |         42 |         49 |        193 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-integration-test.spec.ts                                                 | TypeScript         |        393 |         12 |         14 |        419 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-test.spec.ts                                                             | TypeScript         |        494 |          2 |         34 |        530 |
| c:\Dev\Empreinte Fiscale\tests\e2e\auth-visual-test.spec.ts                                                    | TypeScript         |        124 |         30 |         51 |        205 |
| c:\Dev\Empreinte Fiscale\tests\e2e\dashboard-test.spec.ts                                                      | TypeScript         |        101 |          5 |         18 |        124 |
| c:\Dev\Empreinte Fiscale\tests\e2e\decouverte-test.spec.ts                                                     | TypeScript         |        241 |          2 |         25 |        268 |
| c:\Dev\Empreinte Fiscale\tests\e2e\documents-test.spec.ts                                                      | TypeScript         |        167 |          7 |         19 |        193 |
| c:\Dev\Empreinte Fiscale\tests\e2e\friend-invitation.spec.ts                                                   | TypeScript         |        115 |         48 |         47 |        210 |
| c:\Dev\Empreinte Fiscale\tests\e2e\gamification-test.spec.ts                                                   | TypeScript         |        315 |          2 |         28 |        345 |
| c:\Dev\Empreinte Fiscale\tests\e2e\homepage.spec.ts                                                            | TypeScript         |         45 |          7 |         15 |         67 |
| c:\Dev\Empreinte Fiscale\tests\e2e\integration-e2e-test.spec.ts                                                | TypeScript         |        730 |         10 |         14 |        754 |
| c:\Dev\Empreinte Fiscale\tests\e2e\journal-test.spec.ts                                                        | TypeScript         |        227 |          1 |         25 |        253 |
| c:\Dev\Empreinte Fiscale\tests\e2e\load-testing-test.spec.ts                                                   | TypeScript         |         33 |         15 |         14 |         62 |
| c:\Dev\Empreinte Fiscale\tests\e2e\mode-decouverte-test.spec.ts                                                | TypeScript         |        893 |         12 |         14 |        919 |
| c:\Dev\Empreinte Fiscale\tests\e2e\notifications-test.spec.ts                                                  | TypeScript         |         33 |         13 |         14 |         60 |
| c:\Dev\Empreinte Fiscale\tests\e2e\performance-test.spec.ts                                                    | TypeScript         |        646 |        133 |         15 |        794 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-full.spec.ts                                                  | TypeScript         |        142 |         29 |         67 |        238 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-simple.spec.ts                                                | TypeScript         |         46 |          9 |         24 |         79 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-test.spec.ts                                                  | TypeScript         |        150 |         46 |         65 |        261 |
| c:\Dev\Empreinte Fiscale\tests\e2e\quiz-test.spec.ts                                                           | TypeScript         |        247 |          2 |         25 |        274 |
| c:\Dev\Empreinte Fiscale\tests\e2e\responsive-test.spec.ts                                                     | TypeScript         |        682 |        132 |         16 |        830 |
| c:\Dev\Empreinte Fiscale\tests\e2e\rgpd-test.spec.ts                                                           | TypeScript         |        674 |        178 |         18 |        870 |
| c:\Dev\Empreinte Fiscale\tests\e2e\security-test.spec.ts                                                       | TypeScript         |        639 |         17 |         14 |        670 |
| c:\Dev\Empreinte Fiscale\tests\e2e\simulations-test.spec.ts                                                    | TypeScript         |        318 |          2 |         30 |        350 |
| c:\Dev\Empreinte Fiscale\tests\e2e\social-test.spec.ts                                                         | TypeScript         |        524 |          2 |         40 |        566 |
| c:\Dev\Empreinte Fiscale\tests\e2e\visualizations-test.spec.ts                                                 | TypeScript         |         83 |          3 |         15 |        101 |
| c:\Dev\Empreinte Fiscale\tests\gamification\events.test.ts                                                     | TypeScript         |        130 |         14 |         34 |        178 |
| c:\Dev\Empreinte Fiscale\tests\gamification\streak.test.ts                                                     | TypeScript         |        158 |         12 |         52 |        222 |
| c:\Dev\Empreinte Fiscale\tests\load\leaderboard.test.ts                                                        | TypeScript         |         99 |         14 |         29 |        142 |
| c:\Dev\Empreinte Fiscale\tests\referentiel\pipeline.test.ts                                                    | TypeScript         |        213 |          8 |         59 |        280 |
| c:\Dev\Empreinte Fiscale\tests\social\permissions.test.ts                                                      | TypeScript         |         98 |         10 |         24 |        132 |
| c:\Dev\Empreinte Fiscale\tsconfig.json                                                                         | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Dev\Empreinte Fiscale\vercel.json                                                                           | JSON               |         33 |          0 |          1 |         34 |
| c:\Dev\Empreinte Fiscale\vitest.config.ts                                                                      | TypeScript         |         17 |          0 |          2 |         19 |
| Total                                                                                                          |                    |    110,626 |      7,026 |     16,850 |    134,502 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
